,0,1,Y
187,1.551924184789373,-1.610465521428734,1
188,0.6238542089109663,0.7120883328218521,1
189,-0.05544276871402598,0.6565626151635977,1
190,0.5683802578368181,-1.0473223026260117,1
191,-0.8477860138455837,-0.5588236227775226,0
192,-1.3356416068648604,-0.7572986357745393,0
193,0.32216261979488603,0.7024183897139795,1
194,-0.5373039794574253,-1.3971291998284348,1
195,0.8982713850839513,-2.0522931336396306,1
196,1.736351860872932,-2.6980450509837954,1
197,0.016642191536308637,-0.05297331012444939,0
198,-1.394516818499361,-0.39654085388658555,0
199,0.18692423593209373,0.5565428083329265,1
200,1.9033945914113706,-1.7296974725959433,1
201,1.5511449002715627,-2.6325472157483434,1
202,-1.312631738882935,-0.9385929015379568,0
203,-0.751061101522063,0.2608217258038579,0
204,-1.0786574922411796,1.0236986183504362,0
205,-2.1522623628295907,0.32747465944138443,0
206,-0.7281551963673808,0.05985219165778055,0
207,-0.9216508058416841,-2.2083705724949922,0
208,0.4771621457087627,1.3244370927264537,0
209,0.26469482196205973,-0.5932286634174277,0
210,1.5740158518928116,-0.6889156162926187,1
211,-1.4055906038249657,-1.1352093249676878,0
212,-0.3465059764608881,-0.5927573473362387,0
213,-1.5520149206115348,-0.8017879884380504,0
214,0.928319025213123,-0.14021829447977074,1
215,-1.198024604858934,-2.127286531198113,0
216,-0.09106974854742211,-0.47598408224775646,1
217,-0.6071214144191306,-0.6780430246935852,0
218,-0.30931404794914896,-1.3018821102045879,0
219,1.7342326497734883,-0.438076989750251,1
220,1.1966733238614253,-1.6370723601010568,1
221,-2.050800970048018,-2.0417855543861863,0
222,1.7506590089141176,-2.0415909985793252,1
223,1.3830157287356926,-1.3412088452306317,1
224,0.39304214995578746,0.07578683247441753,1
225,0.545906996273817,-0.03591124940259205,1
226,0.7881964065075175,0.4708046473262737,1
227,-0.4865206035009314,-2.6557464754725517,0
228,-0.033040801647887585,0.847352744947069,1
229,0.7760812134436458,-0.8629518492810937,1
230,1.147124466607205,-1.716645094260202,1
231,1.1796599688764,-0.7057262744187333,1
232,-1.2403844230978665,0.1560394722447156,0
233,1.6108345397989514,-2.3008700423912245,1
234,1.5072600501024893,-1.7071262684740254,1
235,-1.235552499988278,-1.3828223036601561,0
236,-2.1638943091347755,-2.2672158282615804,0
237,0.8432813519729967,0.04550940062302122,1
238,-1.3308847959076198,-1.00810163393398,0
239,-1.5105961856280403,-2.4359745312417695,0
240,1.6712799897559674,-0.8906349583977959,1
241,0.27395013343791763,-1.1603550056439493,1
242,0.4654863161422631,-1.0666762340061784,1
243,-0.052137233449731646,0.7516232734326069,1
244,1.0113446007337246,-0.7600478245809814,1
245,-1.217947150571135,-1.2524620034286338,0
246,1.465550802057403,-1.2512490136793746,1
247,-1.6657275975805752,-1.4640814678489824,0
248,-1.3452443053690293,0.7237452143898113,0
249,-0.8063222775502478,-1.6316469565409,0
250,-0.8841730413897784,-1.8547137508890938,0
251,0.7515682097111496,-0.6546420919514304,1
252,-1.073343083181044,0.05414755972224916,0
253,1.3080392262396876,-0.7150710865359705,1
254,1.5492259180998766,-0.7262671213619901,1
255,-2.359940821102869,-3.098196818843923,0
256,1.9225103349740553,-1.181054252302183,1
257,-1.1434832972686568,-0.8053689304746692,0
258,-0.7444719754615174,-1.3348928246249354,0
259,0.6129954365793445,-0.7284015899072964,1
260,-0.20182673265534778,-0.537953756828622,1
261,1.3263925647949277,-2.4120567830707653,1
262,1.2288335690616394,-2.989347729364453,1
263,0.6135803665276287,-0.3914034291913948,1
264,-0.9454407247361822,-1.0421804206225231,0
265,0.625010845731492,-1.1500314505971279,1
266,0.46890045717045514,-1.2224325289622417,1
267,-1.7781224021125484,-0.39143803124351684,0
268,-1.7931682889617968,-2.880592654707444,0
269,1.2201701751101495,-1.0855327012406415,1
270,-0.9388093076282119,0.09148076784836734,0
271,1.5995062509064908,-0.7055198848042512,1
272,0.777695689256906,-0.5808901437256611,1
273,0.6566713793735395,-0.5557014029320732,1
274,-1.8920549066193373,-2.851824769905495,0
275,1.8041863656555615,-2.301491782493416,1
276,-0.8472220296712784,-1.0767477935426182,0
277,1.5418048560612525,-1.9268279171352158,1
278,-0.16947912152896927,-1.9176774296945251,0
279,0.4023620256290049,-0.29480270735367975,1
280,-1.2841841290573426,0.8554652391338031,0
281,0.570271632960128,-0.7775285752772302,1
282,-0.35097566607275044,-0.03813634997172377,0
283,1.696346932442037,-1.6625733739351642,1
284,-2.028469595055035,-2.695548461355692,0
285,0.5661113325430838,-1.4939663693058496,1
286,-1.9763425365770835,-2.3401294931078978,0
287,0.9848448317527123,-1.3016434040842517,1
288,-0.8609443685189873,-2.4880570615010473,0
289,1.6890015533930218,-2.291401193412501,1
290,-1.3458767802679974,-1.4036361381931797,0
291,-0.08860514148874898,-1.225157637100397,0
292,1.558139218587364,-2.7420300348421236,1
293,-1.180500708010696,-0.45614771264902043,0
294,0.6290551134752554,-0.22559547783708023,1
295,1.250846244177485,-1.6745651616958432,1
296,-0.2908037614024239,-1.4090245473369836,1
297,-0.4899762397265919,1.064990086854308,1
298,0.9396111226696671,-0.6104866693012589,1
299,-0.30295400462433986,0.14588205037180169,0
300,-1.000564323454338,-1.1697472140072258,0
301,-0.781350426353487,-1.1586445972140273,0
302,-0.7571963324078312,-0.8588745903288021,0
303,-0.3665005487778167,-1.1379547493072106,0
304,1.6987619490705546,-1.1133649681295827,1
305,-0.12045956149611847,0.8082251545778936,0
306,0.7739129038872417,-0.5736695569731287,1
307,1.2291406214327858,-2.0264342723095745,1
308,-0.7232189109685532,0.030278945781053945,0
309,0.47334488588031876,-0.10608181944769401,1
310,-1.7519169152391074,-3.383992502637061,0
311,1.211722215438031,-1.3057084704111799,1
312,-0.3177911678381289,-0.6501963226693181,0
313,0.6224282622907473,-0.9520304436757664,1
314,0.7301383620847697,-1.7567734100443628,1
315,-0.35517115583019643,0.7405228955591243,0
316,1.0051057090584212,-0.616174945357659,1
317,-0.4742214991756568,-0.6046129789410798,0
318,-1.3230286596082919,-2.533483117562482,0
319,1.1685079603218707,-1.7312259922893993,1
320,1.0601572490477746,-1.09242617470867,1
321,1.8212381244315545,-1.3707047992575687,1
322,-1.0220110365031623,-2.093642480490237,0
323,-0.4287181082446533,-1.4131902385391313,0
324,-1.1939677421134922,-1.8895865478425744,0
325,-1.8701750877474135,-1.2662053378679443,0
326,0.8288339620061396,-1.793629494863732,1
327,-0.9607228253703077,-0.9363318294418913,0
328,-2.1082597081747405,-2.213951334482008,0
329,1.1439865341560693,-1.504713320556721,1
330,1.2555407325519143,-1.5825284758690144,1
331,-1.9762529006363512,-1.5980351178993246,0
332,-1.2789932879013965,-1.4679515947633037,0
333,1.1397295131791632,-0.5049207963903799,1
334,1.3304846593489854,-1.3776145608239991,1
335,-1.4470970265817915,-1.5526115636649123,0
336,0.2669760232411498,0.6361406716518334,1
337,0.7924396326135886,-1.2479313371737635,1
338,0.7102164560438453,-2.0664026113371907,1
339,-0.8099989529085596,-0.9509468147069396,0
340,-1.1990309981099025,-1.5603028177327047,0
341,0.514823587840932,0.5915228670886106,1
342,0.9885534239973095,-1.001473969765747,1
343,1.4535720456244623,-1.0224683262333563,1
344,-0.5628547449256884,-1.4220341226798645,0
345,1.3090878957279413,-1.135063074120291,1
346,1.42999643284745,-0.6454350814946523,1
347,-1.8997925812487333,-1.862501937892737,0
348,0.061356509187114217,-3.1839091541594424,0
349,1.3015338792948554,-1.125131609312497,1
350,1.0216518914562602,-0.458206870435385,1
351,0.13045415660905524,0.12591766350843314,1
352,-1.050281333995172,-0.0025047282137004023,0
353,0.8494909068633301,-0.3330457380462256,1
354,-0.9384936422863789,-1.6851696928573823,0
355,1.3848494835231162,-2.004413425540056,1
356,0.49960568711703557,-0.25279183927807813,1
357,1.3414173116786192,-0.9695063792976026,1
358,-0.6950643350827768,-0.18387037118755656,0
359,1.1420207737091068,-0.7505600687714264,1
360,-1.8553481910465508,-1.7309799502272005,0
361,-0.9172785871699004,-0.41330724878207625,0
362,0.04059557930330293,-1.282190515473922,1
363,0.405775715522114,-1.3633009030996437,1
364,0.4441240274036353,-0.9813899158033041,1
365,-1.3566567699461878,-0.9245305582794162,0
366,-1.2974824873149955,-2.1033434818625016,0
367,0.3806677121965465,-1.2861117158584778,1
368,1.3325979119420692,-1.5520330924257155,1
369,0.7641099637217429,-0.5245259712001511,1
370,-1.6890997270022656,-0.9518854469439111,0
371,0.7397027081183225,-0.8357976593792041,1
372,-0.5217048509551829,-1.144168085932661,0
373,0.988521728157003,-1.2706403118134406,1
374,0.9755586984097351,-0.30334121592897223,1
375,0.9648817394773581,-2.278857433989576,1
376,1.0396121546739874,-1.5004074988766278,1
377,1.5921928443422488,-0.9669249036697888,1
378,1.0959601298439052,-0.9274539861505421,1
379,0.572005743858679,-0.38473400073901287,1
380,1.8856355949178938,-1.5214323067124063,1
381,0.812234039549437,0.47529319833814965,1
382,-0.6498126463502316,-1.5474286315857155,0
383,-1.4407778859705334,-0.9077835187517914,0
384,-0.21156773793358008,-0.21466044582819466,0
385,1.2483833730469727,-1.3753603187351733,1
386,-1.388083077695013,-1.4395179651701326,0
387,-0.3377555084121652,-1.8073265523216413,0
388,1.2387270806471125,-2.6937875322012084,1
389,-1.0730560756417737,-0.02940121539286289,0
390,0.3023216326320156,-0.7676301998596738,1
391,0.7334224110764906,0.30608185235364926,1
392,-0.7532723247984928,-0.9999960458094622,0
393,-1.423422015493893,-1.0452278644127102,0
394,1.1273312402495426,-0.24229065896072932,1
395,-1.565859050210014,-1.7031150336263718,0
396,-0.7392592985091544,-1.006132967745003,0
397,0.8416993283723772,0.4388879277993123,1
398,0.9765017609716111,-0.3810608441061121,1
399,0.6418634840907521,-0.713371349564248,1
400,0.3933422663992864,0.03522564287785701,1
401,-0.7165109969070943,-2.17745781688348,0
402,0.6500157308352736,-1.789902388468732,1
403,-0.714454739000246,-1.6130808919201054,0
404,-0.7340442879340876,-1.2316829561837344,0
405,0.99114479756546,-0.6859790046497211,1
406,-1.6253557731163815,-2.09540630909912,0
407,0.297804444489278,-0.2698579356251013,1
408,1.6362714681445008,-1.1688953100216195,1
409,0.5989323489129716,-0.6799046567812335,1
410,0.12294661684323316,-0.4110202091295734,0
411,1.4740646243235294,-1.2887961685582243,1
412,0.6645189974010794,-2.8020598704907465,1
413,1.1163617150342469,-0.3713151403550654,1
414,1.0040275400993657,-0.6941516137139909,1
415,0.4974150682392052,-0.9534165757189575,1
416,-1.227988577401706,-3.394416301473276,0
417,0.5045970274738808,-0.8908535914811815,1
418,-0.754109979782062,0.23103968158262256,0
419,-0.7789579376468255,-1.6767255268547503,0
420,-0.8989452713284752,-1.785487072981036,0
421,1.114951433054421,-0.6627633979144834,1
422,-0.3988533407898639,-2.197936266683385,0
423,1.3581295382021783,-0.9417214197154634,1
424,-1.2401085746688592,-2.6626023262252243,0
425,1.5520550587210102,-1.9666224135378751,1
426,-1.6691152939392477,-2.373169284980677,0
427,-1.3736276784521344,-1.873265073906126,0
428,1.603120804522296,-1.5410438996345828,1
429,-1.2216218328750967,-1.5443931708794172,0
430,1.6493178348315651,-1.3832612221220835,1
431,1.5376836593481227,-2.686816624597169,1
432,1.2859261015451948,-1.1484283374381217,1
433,-0.011219912896663908,-2.161789706323157,0
434,-1.2127282891078595,0.0011097738983689709,0
435,-1.8551969707720617,-1.2356566811223002,0
436,0.5446434222941559,-2.60563386429608,1
437,-1.5526270922036474,-2.0007601161775894,0
438,-0.179685143027565,-0.8740410136965642,1
439,-0.6909462291885871,-0.2834011882883638,0
440,1.2462712443965693,-0.34277452727390534,1
441,-1.495926868112829,-1.2793077021330386,0
442,0.7912318004216364,-1.6219016218703315,1
443,-0.37292913949061945,-0.6240164693061954,0
444,0.818892052081667,-1.3931357480851447,1
445,1.2825489514042623,-0.6950028490414153,1
446,-1.466169442650753,-1.1056470370073672,0
447,-0.8780325516267321,-1.5518975447594627,0
448,1.0196260930318195,-1.0570671502035056,1
449,-1.3494998574703894,-0.26988340834612634,0
450,-1.2472597023089735,0.5926939338030814,0
451,-1.569340204734722,-0.5185561872064407,0
452,-0.65286963393313,0.30092216112838055,0
453,1.2021038456587974,-2.133154465034055,1
454,-1.219054944508942,-1.7581995459805912,0
455,-0.31505504700286036,0.27394584191726645,1
456,0.9948251427839833,-1.4247927278724628,1
457,1.2622354569587182,-0.35728853897641344,1
458,-0.6628295207511268,-1.293406538075806,0
459,-1.212999110489039,-2.3003760360128656,0
460,0.47107984193965824,0.19498572160794803,1
461,1.2642322532835188,-1.8191945008734134,1
462,1.3598031848202334,-1.788594150099649,1
463,-0.4321966526153588,0.1561308023447343,0
464,-1.7978273923281023,-0.5191832579398223,0
465,1.3559848830937802,-0.40862574711111577,1
466,0.47670135871489305,-0.5851202043337435,1
467,0.6746121863402543,-0.6198274624812132,1
468,1.334631355613071,-1.1862554049831169,1
469,1.5156510372645404,0.43382548823345846,1
470,1.3241605637479212,-3.1041357904976326,1
471,0.10856803744513133,-0.9255891448441335,1
472,-0.4990910986463507,-0.5700441780131151,0
473,0.04179559163464763,-0.4946219291070012,1
474,1.4333247308447834,-1.5955032216405542,1
475,-0.8405832526782301,-1.0934195113113647,0
476,-1.1500352920795802,-0.038566907881778745,0
477,1.308137912637188,-0.8009064132846612,1
478,-1.8319948487806093,-1.2344943625463922,0
479,1.6320790651025068,-1.10650609437842,1
480,0.6144290098879294,-0.6829079853508755,1
481,-1.8659773639439243,-2.0822932150053255,0
482,0.6522820770923599,-0.27561888425415904,1
483,0.2478366477584184,-1.671528897781407,1
484,-0.5598996040854176,-0.41190553890105075,0
485,-1.9025953943747302,-0.7526175228779691,0
486,1.2583726729813764,-2.3218356150016066,1
487,1.0285535385139895,-0.4122562828657401,1
488,-0.040171702383275276,0.2237170381347997,0
489,0.7189700068900278,-0.7725861931200533,1
490,0.518601701161647,-0.5438480676662483,1
491,-1.6745034935764882,-1.92795380655794,0
492,-0.37645217926867625,1.4656336981065419,0
493,-1.314463371601527,0.9960876046882672,0
494,-1.912147373352005,-0.22805387369983599,0
495,1.2461233649583334,-1.2599660915154534,1
496,0.9111177498026088,-0.6871942913030615,1
497,1.3916409045056948,-1.6924081644015962,1
498,0.1069813752947728,0.4779041090558418,1
499,-0.16290742103973432,0.24160890278678027,1
500,1.6771385780181887,-1.58085205258106,1
501,1.469671779564631,-0.9400971504091802,1
502,-0.9871586295318646,1.6201103285332215,0
503,-1.4879197828992528,-1.9372678994107424,0
504,-0.6690688826708984,-1.9617772157558275,0
505,1.1687489508566193,-1.2860434249257275,1
506,-0.46087871195295127,-0.44386779257191833,0
507,-0.8948725250731098,-1.2049230721498714,0
508,1.173372203937184,-1.1101720995995281,1
509,1.3475595060879912,-1.1013486756660775,1
510,-1.5222758340584122,-1.5037718968419127,0
511,0.7755788609000644,-0.876704394483846,1
512,-1.34733019088179,-1.5524497752034865,0
513,-1.139048518322276,-0.8166926876575333,0
514,-0.8944975448411903,-1.2669864460173819,0
515,1.8512526517486778,-0.6136513054711803,1
516,-0.5671518825642918,-0.9572185901462653,0
517,0.5769602448103177,-1.7812531949000263,1
518,-0.938631509350422,-1.9313212928759893,0
519,-3.154854288065073,-1.9495596627883853,0
520,-0.7368834514707067,0.15646067151064558,0
521,-1.4998852085241212,-1.1894810404781582,0
522,1.305699745408224,-2.472191094483528,1
523,1.1547065156676326,-0.9389725158458812,1
524,1.68297668233331,-2.059024883151861,1
525,-0.702018415083135,-2.3451536785619207,0
526,1.1319769867081664,-0.47448428829081146,1
527,-1.1036668277641135,-0.9350259881910097,0
528,-1.0778671537784035,-0.9889281234350915,0
529,0.2525429168674058,-1.2636302429151416,1
530,0.3921864360046978,-0.02714058058436042,1
531,-1.9146051406427624,-1.8148902041774895,0
532,1.2835550508729558,-0.6815778890186044,1
533,-0.6366873858868978,-0.8208449630551302,0
534,1.5953950120716809,-1.5674079148574078,1
535,1.6264107306502606,-1.2308552816004559,1
536,0.9796414802792528,0.8162390181464183,1
537,1.2445349181873284,-1.6415651961076074,1
538,-1.4996978385670363,-1.9901514715562167,0
539,-2.3014769432588484,-3.1003603492719423,0
540,0.8644045820721825,-1.549656056390793,1
541,0.2872708413617049,-0.14439474081418868,1
542,-0.11829999405153768,0.5598249274577494,1
543,-0.694300764844786,-1.6044649299106037,0
544,-0.5981546332542126,0.21385911784654632,0
545,-0.7729366393258694,-0.8884822961382589,0
546,1.4874144454201894,-0.9751882764741343,1
547,0.5838374563404012,1.1616835035538173,1
548,0.7997100444500674,-0.47406345817163853,1
549,0.8295463449934273,-0.6464734311690694,1
550,-1.2092130869400544,-1.8469493775137935,0
551,-0.47970314174691253,-3.0839088822831413,0
552,1.7636683418677717,-3.193755267417222,1
553,0.6010327547149403,-1.4806412747447162,1
554,-2.2538967907226075,-2.676150389128059,0
555,1.4079532375155284,-1.4566230797634578,1
556,-1.0815261778257512,-1.3260416218144018,0
557,-1.0544106630858372,-1.321371159143821,0
558,-0.7469799924637668,-2.772711145589427,0
559,-0.16435166011369895,-0.08038642965220344,0
560,0.5344166350516351,-0.3648093286749583,1
561,-1.7523226961143918,-2.0388833814297955,0
562,-0.32768526468150594,-0.40792398512036177,0
563,0.9967302913143836,-1.823851821444373,1
564,-1.877797271807537,-0.2405052341089967,0
565,0.20587419228305703,-0.8686232555287963,1
566,1.1783131426050515,0.7574022314744839,0
567,-0.416711217827919,-0.8305038225157219,0
568,1.1371895770738254,-0.739660420407136,1
569,1.471068459972038,-1.6672357252970456,1
570,1.8849032703441422,-2.16895279763012,1
571,-1.1306560703926627,-0.6769699376554356,0
572,-1.7401673919656488,-1.8023806126961261,1
573,0.8930964840901991,-0.16687132981106667,1
574,-1.1019342585074257,-0.5436269562858566,0
575,1.3622213220973687,-0.10788035601641,1
576,0.8607008831417252,-2.174018425949232,1
577,-1.1424638368748037,-0.23125748683882275,0
578,-0.7701321081662378,-0.2362183480227189,0
579,-1.1559490687594318,-1.0096043487335467,0
580,0.0694053899468261,1.9914128185280773,0
581,-1.7614191363609892,-3.777185056798904,0
582,-1.810996466441479,-0.14808199478951156,0
583,0.4368976689570334,-0.4055569632454257,1
584,-1.0615769717878762,-1.5233716014695806,0
585,2.0059993333254917,-1.2738867362391315,1
586,0.9027849694485918,-0.6663804264095338,1
587,0.24497860053545373,0.565814429736269,0
588,-0.8594359021143274,-0.31191800629430566,0
589,-0.8032011847407161,0.2110138286904839,0
590,-2.4621407796720787,-2.267512075150198,0
591,1.1916769693439375,-0.6228976196234488,1
592,-0.9443779597545704,0.2141176877055091,0
593,1.3461216438747,-1.0288955304633933,1
594,2.656079776338515,-1.2356125199886812,1
595,-0.30820594846867844,-0.1305199153079356,0
596,0.5537686501079381,-1.2099302495556334,1
597,1.4542684936716013,-2.346543148843689,1
598,-1.828216726527133,-1.5575178621464285,0
599,0.8685040583649898,-0.4669258156270385,1
600,0.013558096588216495,0.1540567206723229,1
601,-0.8611342695737905,-0.3634093622642087,0
602,-1.6451676965263617,-1.4535390245490794,0
603,1.1679819329233863,-1.635821066689117,1
604,0.12982367360660607,-1.7197577711474397,1
605,1.9365324645810378,-0.7385243015446434,1
606,1.2398367915926833,-1.8753804095219304,1
