date,data
2000-01-04 22:00:00,99.96477117166181
2000-01-04 23:00:00,101.62817316819195
2000-01-05 00:00:00,102.24549524623342
2000-01-05 01:00:00,105.24627049390583
2000-01-05 02:00:00,104.64254599863635
2000-01-05 03:00:00,105.7321163823669
2000-01-05 04:00:00,107.7328798285016
2000-01-05 05:00:00,104.69264093885756
2000-01-05 06:00:00,104.62004413295962
2000-01-05 07:00:00,106.38112372708021
2000-01-05 08:00:00,103.46491050081859
2000-01-05 09:00:00,105.56722118564929
2000-01-05 10:00:00,102.02537624475288
2000-01-05 11:00:00,100.41894518855923
2000-01-05 12:00:00,101.8169468009678
2000-01-05 13:00:00,100.19051479143441
2000-01-05 14:00:00,99.56412505449383
2000-01-05 15:00:00,97.83031763935321
2000-01-05 16:00:00,95.58604518349995
2000-01-05 17:00:00,98.20966495309904
2000-01-05 18:00:00,96.22486749760328
2000-01-05 19:00:00,97.8179293768742
2000-01-05 20:00:00,98.78061806184101
2000-01-05 21:00:00,98.73738990690916
2000-01-05 22:00:00,100.73608414483346
2000-01-05 23:00:00,102.3622066715665
2000-01-06 00:00:00,103.13462075666824
2000-01-06 01:00:00,102.88899920941579
2000-01-06 02:00:00,105.34667208013879
2000-01-06 03:00:00,107.19411291560921
2000-01-06 04:00:00,105.69756127171398
2000-01-06 05:00:00,106.43796545967233
2000-01-06 06:00:00,106.0073755797237
2000-01-06 07:00:00,107.81779074740155
2000-01-06 08:00:00,105.8719286629452
2000-01-06 09:00:00,104.59746183624111
2000-01-06 10:00:00,102.24027915106728
2000-01-06 11:00:00,102.2816491912918
2000-01-06 12:00:00,99.80047211383004
2000-01-06 13:00:00,99.32743055827436
2000-01-06 14:00:00,97.65112001568839
2000-01-06 15:00:00,98.1959062760243
2000-01-06 16:00:00,97.6238616851696
2000-01-06 17:00:00,96.696101244422
2000-01-06 18:00:00,97.4984775812163
2000-01-06 19:00:00,96.5368114723473
2000-01-06 20:00:00,96.96130850136164
2000-01-06 21:00:00,99.95579170126456
2000-01-06 22:00:00,100.91747826985991
2000-01-06 23:00:00,102.70863143689209
2000-01-07 00:00:00,105.77974000037655
2000-01-07 01:00:00,105.5760794869904
2000-01-07 02:00:00,104.78361168048859
2000-01-07 03:00:00,107.63754330701803
2000-01-07 04:00:00,105.73382172093382
2000-01-07 05:00:00,106.7884153951853
2000-01-07 06:00:00,107.04148752612072
2000-01-07 07:00:00,108.35386974057157
2000-01-07 08:00:00,105.13167908388432
2000-01-07 09:00:00,104.04516146134098
2000-01-07 10:00:00,103.59814270108718
2000-01-07 11:00:00,101.77012171363792
2000-01-07 12:00:00,102.29744069659391
2000-01-07 13:00:00,98.91646849163658
2000-01-07 14:00:00,97.84509744165615
2000-01-07 15:00:00,97.79205293633338
2000-01-07 16:00:00,97.26443841786237
2000-01-07 17:00:00,99.55393205381698
2000-01-07 18:00:00,98.77669167548042
2000-01-07 19:00:00,98.44702422246297
2000-01-07 20:00:00,97.96153057523706
2000-01-07 21:00:00,101.09996297640156
2000-01-07 22:00:00,100.49458942709785
2000-01-07 23:00:00,101.27762890322238
2000-01-08 00:00:00,105.3382250178649
2000-01-08 01:00:00,105.70694261192484
2000-01-08 02:00:00,107.38049272971354
2000-01-08 03:00:00,107.6072546718652
2000-01-08 04:00:00,108.67935974334804
2000-01-08 05:00:00,107.37657440669986
2000-01-08 06:00:00,106.85788628966088
2000-01-08 07:00:00,108.10932153720383
2000-01-08 08:00:00,105.86502424175889
2000-01-08 09:00:00,104.9788502222498
2000-01-08 10:00:00,104.04266272199526
2000-01-08 11:00:00,103.25747915902504
2000-01-08 12:00:00,101.62801086323394
2000-01-08 13:00:00,99.43744870658199
2000-01-08 14:00:00,99.16974769123438
2000-01-08 15:00:00,96.8320698288534
2000-01-08 16:00:00,99.21810231958186
2000-01-08 17:00:00,96.85754234439325
2000-01-08 18:00:00,97.56288752912621
2000-01-08 19:00:00,99.25643806033878
2000-01-08 20:00:00,99.29700309767595
2000-01-08 21:00:00,102.65301459540675
2000-01-08 22:00:00,101.06114786476392
2000-01-08 23:00:00,103.95345086934917
2000-01-09 00:00:00,104.97971240728512
2000-01-09 01:00:00,105.09550650225877
2000-01-09 02:00:00,107.86131056646447
2000-01-09 03:00:00,108.00018068769994
2000-01-09 04:00:00,109.482319682659
2000-01-09 05:00:00,109.74390415396373
2000-01-09 06:00:00,110.95296508072603
2000-01-09 07:00:00,109.66665496835857
2000-01-09 08:00:00,107.2064520679903
2000-01-09 09:00:00,106.34102082242407
2000-01-09 10:00:00,106.51465482139973
2000-01-09 11:00:00,104.81686373072262
2000-01-09 12:00:00,103.54853630058501
2000-01-09 13:00:00,100.12664395568918
2000-01-09 14:00:00,100.72503996966834
2000-01-09 15:00:00,99.25824207187212
2000-01-09 16:00:00,99.8183954675979
2000-01-09 17:00:00,99.31184961035704
2000-01-09 18:00:00,100.53264977664725
2000-01-09 19:00:00,100.4814911962691
2000-01-09 20:00:00,101.78769405617624
2000-01-09 21:00:00,101.61318090326402
2000-01-09 22:00:00,102.38395851856913
2000-01-09 23:00:00,104.25555030679743
2000-01-10 00:00:00,105.98597481165112
2000-01-10 01:00:00,107.63155173555505
2000-01-10 02:00:00,110.5909428566236
2000-01-10 03:00:00,109.12786986726155
2000-01-10 04:00:00,108.75778413095257
2000-01-10 05:00:00,109.58241822430061
2000-01-10 06:00:00,109.33893315679924
2000-01-10 07:00:00,109.82920849269566
2000-01-10 08:00:00,107.05723689148813
2000-01-10 09:00:00,107.67086199420035
2000-01-10 10:00:00,106.60350176347801
2000-01-10 11:00:00,105.43058103620031
2000-01-10 12:00:00,103.35268870552206
2000-01-10 13:00:00,102.55207827026399
2000-01-10 14:00:00,100.37650518508474
2000-01-10 15:00:00,100.55895309771562
2000-01-10 16:00:00,100.05640939253794
2000-01-10 17:00:00,100.89165004626143
2000-01-10 18:00:00,99.53668843673273
2000-01-10 19:00:00,102.02067108278779
2000-01-10 20:00:00,103.5758506385586
2000-01-10 21:00:00,101.09441497498644
2000-01-10 22:00:00,104.84426350526549
2000-01-10 23:00:00,106.43690803503021
2000-01-11 00:00:00,106.46475819996036
2000-01-11 01:00:00,107.9591281856712
2000-01-11 02:00:00,109.30755332834578
2000-01-11 03:00:00,109.98593613952045
2000-01-11 04:00:00,110.52311616239822
2000-01-11 05:00:00,109.37559619367003
2000-01-11 06:00:00,112.08286069622847
2000-01-11 07:00:00,111.56014561095904
2000-01-11 08:00:00,108.92226964672858
2000-01-11 09:00:00,107.2835756721975
2000-01-11 10:00:00,108.11526010196533
2000-01-11 11:00:00,105.77461203018694
2000-01-11 12:00:00,105.24875793780821
2000-01-11 13:00:00,103.63227158285488
2000-01-11 14:00:00,103.65850484513744
2000-01-11 15:00:00,102.91822212473384
2000-01-11 16:00:00,101.04967349009107
2000-01-11 17:00:00,100.27303604460495
2000-01-11 18:00:00,100.29553247121956
2000-01-11 19:00:00,103.04025236018501
2000-01-11 20:00:00,102.0877068362832
2000-01-11 21:00:00,103.85758364570131
2000-01-11 22:00:00,105.02649073603686
2000-01-11 23:00:00,106.91703270373048
2000-01-12 00:00:00,106.38031541966608
2000-01-12 01:00:00,109.76437859679379
2000-01-12 02:00:00,111.18832492976695
2000-01-12 03:00:00,111.60094910596685
2000-01-12 04:00:00,111.75484295974685
2000-01-12 05:00:00,112.38740016626879
2000-01-12 06:00:00,112.57277547708547
2000-01-12 07:00:00,108.95593426249553
2000-01-12 08:00:00,112.94434621418344
2000-01-12 09:00:00,110.3976933226879
2000-01-12 10:00:00,108.20418664312558
2000-01-12 11:00:00,107.22664662481242
2000-01-12 12:00:00,106.87254655183656
2000-01-12 13:00:00,105.11229606096565
2000-01-12 14:00:00,102.21788162628579
2000-01-12 15:00:00,105.57436584243712
2000-01-12 16:00:00,102.9559302113222
2000-01-12 17:00:00,103.9725727117158
2000-01-12 18:00:00,102.48722102077026
2000-01-12 19:00:00,105.27185003532362
2000-01-12 20:00:00,104.87330978295954
2000-01-12 21:00:00,106.28844383447542
2000-01-12 22:00:00,105.89755140834046
2000-01-12 23:00:00,109.50554528968269
2000-01-13 00:00:00,110.33601339004736
2000-01-13 01:00:00,112.211846229565
2000-01-13 02:00:00,111.37554634629113
2000-01-13 03:00:00,112.37549990046138
2000-01-13 04:00:00,115.7184458291293
2000-01-13 05:00:00,112.58358417727845
2000-01-13 06:00:00,113.39617943076702
2000-01-13 07:00:00,114.22861838152491
2000-01-13 08:00:00,112.45415887364757
2000-01-13 09:00:00,111.9633536797533
2000-01-13 10:00:00,109.83474619624978
2000-01-13 11:00:00,109.37005588784751
2000-01-13 12:00:00,106.45947792275211
2000-01-13 13:00:00,108.27853067961823
2000-01-13 14:00:00,105.52720204893872
2000-01-13 15:00:00,104.23129477708099
2000-01-13 16:00:00,105.13925395058656
2000-01-13 17:00:00,103.90288021261145
2000-01-13 18:00:00,103.26101239715193
2000-01-13 19:00:00,103.80955547528025
2000-01-13 20:00:00,106.70633924675737
2000-01-13 21:00:00,106.95042656185373
2000-01-13 22:00:00,108.24430321481894
2000-01-13 23:00:00,110.8121438059762
2000-01-14 00:00:00,109.96416941675584
2000-01-14 01:00:00,111.62892224713515
2000-01-14 02:00:00,113.07315409675147
2000-01-14 03:00:00,114.41007860823926
2000-01-14 04:00:00,114.83635768015476
2000-01-14 05:00:00,114.8255128076101
2000-01-14 06:00:00,114.94410272934971
2000-01-14 07:00:00,114.46282174263101
2000-01-14 08:00:00,113.12002951738097
2000-01-14 09:00:00,112.05540701144598
2000-01-14 10:00:00,112.00151158323655
2000-01-14 11:00:00,109.6066849170045
2000-01-14 12:00:00,108.1110495152966
2000-01-14 13:00:00,107.81530774887432
2000-01-14 14:00:00,106.99969907790343
2000-01-14 15:00:00,108.68499647837605
2000-01-14 16:00:00,105.28977059269843
2000-01-14 17:00:00,106.83326072496949
2000-01-14 18:00:00,106.8736592027593
2000-01-14 19:00:00,105.50332802587408
2000-01-14 20:00:00,108.32661907146986
2000-01-14 21:00:00,107.4717193598067
2000-01-14 22:00:00,107.26923253649059
2000-01-14 23:00:00,111.89591952435937
2000-01-15 00:00:00,110.89510464207484
2000-01-15 01:00:00,114.37533446180592
2000-01-15 02:00:00,114.3436230081955
2000-01-15 03:00:00,117.54967781511208
2000-01-15 04:00:00,117.52623853076133
2000-01-15 05:00:00,116.24301419614861
2000-01-15 06:00:00,115.90669152041666
2000-01-15 07:00:00,114.9496496158281
2000-01-15 08:00:00,114.99711127364013
2000-01-15 09:00:00,114.1912445048155
2000-01-15 10:00:00,112.97030168112089
2000-01-15 11:00:00,112.26710385527244
2000-01-15 12:00:00,111.46452627221629
2000-01-15 13:00:00,110.09965445699322
2000-01-15 14:00:00,108.02042217016083
2000-01-15 15:00:00,106.62248150727625
2000-01-15 16:00:00,108.99580271665712
2000-01-15 17:00:00,106.84215081545005
2000-01-15 18:00:00,107.12057726861963
2000-01-15 19:00:00,107.82228366877669
2000-01-15 20:00:00,107.3662965439106
2000-01-15 21:00:00,109.83842599595951
2000-01-15 22:00:00,111.11434896047943
2000-01-15 23:00:00,113.58035829834354
2000-01-16 00:00:00,115.02465237461986
2000-01-16 01:00:00,115.60817088908624
2000-01-16 02:00:00,117.64428228004705
2000-01-16 03:00:00,117.91969200272345
2000-01-16 04:00:00,118.13644701984279
2000-01-16 05:00:00,118.55652816829823
2000-01-16 06:00:00,118.10787563786394
2000-01-16 07:00:00,117.47767750488877
2000-01-16 08:00:00,116.88390036903878
2000-01-16 09:00:00,115.06198866853003
2000-01-16 10:00:00,115.3386369308289
2000-01-16 11:00:00,112.84527638907046
2000-01-16 12:00:00,113.46043603856104
2000-01-16 13:00:00,111.23814141983901
2000-01-16 14:00:00,110.57646107571738
2000-01-16 15:00:00,110.30130975735878
2000-01-16 16:00:00,110.0265853336176
2000-01-16 17:00:00,107.71777659136654
2000-01-16 18:00:00,109.32756719239069
2000-01-16 19:00:00,110.9900518931586
2000-01-16 20:00:00,109.28246027463494
2000-01-16 21:00:00,112.47968047539503
2000-01-16 22:00:00,111.11924054508515
2000-01-16 23:00:00,113.72309315636438
2000-01-17 00:00:00,116.15522577735281
2000-01-17 01:00:00,115.74288489767805
2000-01-17 02:00:00,117.52692316824862
2000-01-17 03:00:00,117.91269201145859
2000-01-17 04:00:00,121.60986406365289
2000-01-17 05:00:00,120.37422775548734
2000-01-17 06:00:00,120.68501940929801
2000-01-17 07:00:00,119.47385191840705
2000-01-17 08:00:00,118.62700215717553
2000-01-17 09:00:00,116.40712581134905
2000-01-17 10:00:00,116.6047578627648
2000-01-17 11:00:00,114.92010778818837
2000-01-17 12:00:00,115.32472869877977
2000-01-17 13:00:00,114.48150186665757
2000-01-17 14:00:00,113.85114480964145
2000-01-17 15:00:00,112.52242492053902
2000-01-17 16:00:00,110.6518169316317
2000-01-17 17:00:00,110.0445030140396
2000-01-17 18:00:00,112.17793405019972
2000-01-17 19:00:00,112.3477657985501
2000-01-17 20:00:00,111.09842764339021
2000-01-17 21:00:00,114.33908179274377
2000-01-17 22:00:00,116.0853245969753
2000-01-17 23:00:00,116.70532558918157
2000-01-18 00:00:00,117.83714155450325
2000-01-18 01:00:00,118.5023515123836
2000-01-18 02:00:00,118.98109920636935
2000-01-18 03:00:00,122.10482496826222
2000-01-18 04:00:00,121.57741468667363
2000-01-18 05:00:00,121.90613333845631
2000-01-18 06:00:00,123.78485031836449
2000-01-18 07:00:00,122.32022812578138
2000-01-18 08:00:00,121.29525890721386
2000-01-18 09:00:00,120.11446180518722
2000-01-18 10:00:00,120.3701900862784
2000-01-18 11:00:00,119.35958930741617
2000-01-18 12:00:00,117.35950988596699
2000-01-18 13:00:00,115.89062459139795
2000-01-18 14:00:00,112.26276302286115
2000-01-18 15:00:00,113.77119489531133
2000-01-18 16:00:00,113.10276391436096
2000-01-18 17:00:00,113.24155322938556
2000-01-18 18:00:00,114.34631695587719
2000-01-18 19:00:00,111.24859581388823
2000-01-18 20:00:00,114.29925404059708
2000-01-18 21:00:00,116.25990435494074
2000-01-18 22:00:00,116.81515922843464
2000-01-18 23:00:00,117.24549388687372
2000-01-19 00:00:00,120.91195871240942
2000-01-19 01:00:00,121.61247190584605
2000-01-19 02:00:00,121.48692933548823
2000-01-19 03:00:00,123.65454422343798
2000-01-19 04:00:00,124.74811484349513
2000-01-19 05:00:00,124.18969264629936
2000-01-19 06:00:00,124.90229393487634
2000-01-19 07:00:00,123.76838719408383
2000-01-19 08:00:00,122.58840492327842
2000-01-19 09:00:00,120.8769794836001
2000-01-19 10:00:00,120.83306445854103
2000-01-19 11:00:00,119.90789293804578
2000-01-19 12:00:00,119.38423753607476
2000-01-19 13:00:00,117.27649253151276
2000-01-19 14:00:00,116.90278170028832
2000-01-19 15:00:00,114.77566096734411
2000-01-19 16:00:00,114.54784171272713
2000-01-19 17:00:00,115.13961070097311
2000-01-19 18:00:00,114.45584240456965
2000-01-19 19:00:00,116.9205208184025
2000-01-19 20:00:00,117.44849642338588
2000-01-19 21:00:00,118.39069576439238
2000-01-19 22:00:00,119.74730889970331
2000-01-19 23:00:00,122.81464356148474
2000-01-20 00:00:00,121.71013103754579
2000-01-20 01:00:00,121.27495871449939
2000-01-20 02:00:00,124.8029341028292
2000-01-20 03:00:00,125.43952347796055
2000-01-20 04:00:00,125.56421008893493
2000-01-20 05:00:00,125.36557014064124
2000-01-20 06:00:00,125.82733960964322
2000-01-20 07:00:00,126.04106544814002
2000-01-20 08:00:00,124.65521720529021
2000-01-20 09:00:00,126.62805367954373
2000-01-20 10:00:00,122.14249084387954
2000-01-20 11:00:00,121.10928263729237
2000-01-20 12:00:00,118.41338473447294
2000-01-20 13:00:00,119.84148441502157
2000-01-20 14:00:00,116.6321594662675
2000-01-20 15:00:00,117.40881834770332
2000-01-20 16:00:00,117.2676003339941
2000-01-20 17:00:00,116.75787203415311
2000-01-20 18:00:00,119.47174354600917
2000-01-20 19:00:00,119.32186737239327
2000-01-20 20:00:00,120.53650297036882
2000-01-20 21:00:00,119.46598118145005
2000-01-20 22:00:00,122.77859883900197
2000-01-20 23:00:00,123.53600094634388
2000-01-21 00:00:00,125.20160117418939
2000-01-21 01:00:00,126.76183882878276
2000-01-21 02:00:00,125.95567065997366
2000-01-21 03:00:00,127.3314093979443
2000-01-21 04:00:00,129.2147251427738
2000-01-21 05:00:00,125.96398090702506
2000-01-21 06:00:00,130.05985721401856
2000-01-21 07:00:00,128.6976590831298
2000-01-21 08:00:00,127.40192994527256
2000-01-21 09:00:00,126.7305076557572
2000-01-21 10:00:00,124.37225994220361
2000-01-21 11:00:00,123.85645663541098
2000-01-21 12:00:00,124.11108911270782
2000-01-21 13:00:00,123.20162197232622
2000-01-21 14:00:00,123.66319014663081
2000-01-21 15:00:00,120.19754831479742
2000-01-21 16:00:00,119.21271790174966
2000-01-21 17:00:00,119.28616603406
2000-01-21 18:00:00,119.05242899326728
2000-01-21 19:00:00,120.59201822513695
2000-01-21 20:00:00,121.94729852407954
2000-01-21 21:00:00,122.6661577194681
2000-01-21 22:00:00,125.10315162015316
2000-01-21 23:00:00,125.16738419865548
2000-01-22 00:00:00,126.44914457301395
2000-01-22 01:00:00,127.52233152313964
2000-01-22 02:00:00,127.60779937969825
2000-01-22 03:00:00,128.56875929461376
2000-01-22 04:00:00,129.55857120080762
2000-01-22 05:00:00,132.31142807166475
2000-01-22 06:00:00,131.8369894043353
2000-01-22 07:00:00,131.9194910853152
2000-01-22 08:00:00,128.52022225133828
2000-01-22 09:00:00,126.95097531021398
2000-01-22 10:00:00,127.15653890537847
2000-01-22 11:00:00,126.80141895329608
2000-01-22 12:00:00,125.93349504939724
2000-01-22 13:00:00,125.38037215596815
2000-01-22 14:00:00,123.68484576487451
2000-01-22 15:00:00,124.45254176173346
2000-01-22 16:00:00,122.09186518760634
2000-01-22 17:00:00,121.3353207819582
2000-01-22 18:00:00,120.84205265306022
2000-01-22 19:00:00,122.23850162298237
2000-01-22 20:00:00,124.26908405505233
2000-01-22 21:00:00,124.27887974264632
2000-01-22 22:00:00,127.41554723802264
2000-01-22 23:00:00,129.29072770603747
2000-01-23 00:00:00,126.90860832028595
2000-01-23 01:00:00,131.45405230049766
2000-01-23 02:00:00,129.4920298472709
2000-01-23 03:00:00,133.03402607401244
2000-01-23 04:00:00,134.463399695639
2000-01-23 05:00:00,133.58045610634358
2000-01-23 06:00:00,132.17243995824109
2000-01-23 07:00:00,132.47429581464445
2000-01-23 08:00:00,132.11078846022184
2000-01-23 09:00:00,131.26215521621015
2000-01-23 10:00:00,130.14329838474598
2000-01-23 11:00:00,129.05011722069068
2000-01-23 12:00:00,128.18748482339754
2000-01-23 13:00:00,125.66782634626682
2000-01-23 14:00:00,125.70734626419707
2000-01-23 15:00:00,126.78173415143351
2000-01-23 16:00:00,124.48822544541216
2000-01-23 17:00:00,124.3677639068448
2000-01-23 18:00:00,126.1694681722689
2000-01-23 19:00:00,123.14108831473372
2000-01-23 20:00:00,127.78594469535551
2000-01-23 21:00:00,127.11809624199483
2000-01-23 22:00:00,129.22993334693987
2000-01-23 23:00:00,130.56672135592115
2000-01-24 00:00:00,132.81746334473297
2000-01-24 01:00:00,132.92400525376468
2000-01-24 02:00:00,133.66000812436835
2000-01-24 03:00:00,136.5415728095733
2000-01-24 04:00:00,133.49035531430417
2000-01-24 05:00:00,136.15673418170525
2000-01-24 06:00:00,134.72980370881623
2000-01-24 07:00:00,134.92855363066565
2000-01-24 08:00:00,137.01889058739584
2000-01-24 09:00:00,134.03980457354422
2000-01-24 10:00:00,133.186064922664
2000-01-24 11:00:00,130.0280371442945
2000-01-24 12:00:00,129.8993601156928
2000-01-24 13:00:00,129.7321574007288
2000-01-24 14:00:00,128.96812378718047
2000-01-24 15:00:00,128.54915953547106
2000-01-24 16:00:00,127.55509876747226
2000-01-24 17:00:00,128.01700420845467
2000-01-24 18:00:00,128.22825278119032
2000-01-24 19:00:00,126.55853257007325
2000-01-24 20:00:00,129.33437181597742
2000-01-24 21:00:00,131.2155024077327
2000-01-24 22:00:00,132.35828459522185
2000-01-24 23:00:00,132.81374119002916
2000-01-25 00:00:00,133.78136871797327
2000-01-25 01:00:00,134.79008807567828
2000-01-25 02:00:00,136.9285798943913
2000-01-25 03:00:00,139.1032068984819
2000-01-25 04:00:00,136.63392502996376
2000-01-25 05:00:00,138.2125082702705
2000-01-25 06:00:00,137.67872667601858
2000-01-25 07:00:00,139.22068454016275
2000-01-25 08:00:00,137.2037242793615
2000-01-25 09:00:00,136.36896234184525
2000-01-25 10:00:00,135.53404565557597
2000-01-25 11:00:00,135.01979325089474
2000-01-25 12:00:00,133.0056157763378
2000-01-25 13:00:00,129.26385694520008
2000-01-25 14:00:00,131.93587798545485
2000-01-25 15:00:00,131.15531593874988
2000-01-25 16:00:00,130.11572984022345
2000-01-25 17:00:00,129.19956337932808
2000-01-25 18:00:00,130.924650979236
2000-01-25 19:00:00,131.5707085146134
2000-01-25 20:00:00,131.6353332113663
2000-01-25 21:00:00,133.04366852942442
2000-01-25 22:00:00,133.65584827196304
2000-01-25 23:00:00,135.82141090791268
2000-01-26 00:00:00,135.86376588042918
2000-01-26 01:00:00,139.15771882103178
2000-01-26 02:00:00,138.95206541510845
2000-01-26 03:00:00,141.04983016675445
2000-01-26 04:00:00,140.02616621517743
2000-01-26 05:00:00,141.13354235413047
2000-01-26 06:00:00,141.5640397263794
2000-01-26 07:00:00,139.63582720705298
2000-01-26 08:00:00,140.73878177907287
2000-01-26 09:00:00,139.3308524371201
2000-01-26 10:00:00,136.88383902770346
2000-01-26 11:00:00,136.15115724588773
2000-01-26 12:00:00,136.88792485856956
2000-01-26 13:00:00,136.0951559855513
2000-01-26 14:00:00,134.15505745428734
2000-01-26 15:00:00,134.02023479311833
2000-01-26 16:00:00,133.46311443186758
2000-01-26 17:00:00,133.52202298212774
2000-01-26 18:00:00,134.77245487563493
2000-01-26 19:00:00,132.60287458286354
2000-01-26 20:00:00,135.7050268264289
2000-01-26 21:00:00,135.80639104442216
2000-01-26 22:00:00,137.29454584023574
2000-01-26 23:00:00,138.63535026954483
2000-01-27 00:00:00,139.98144810885125
2000-01-27 01:00:00,140.46140380821694
2000-01-27 02:00:00,143.03177310519038
2000-01-27 03:00:00,145.43947005171103
2000-01-27 04:00:00,144.33759611099657
2000-01-27 05:00:00,144.6886149572649
2000-01-27 06:00:00,143.9584300942887
2000-01-27 07:00:00,144.15505247250408
2000-01-27 08:00:00,144.07060033196674
2000-01-27 09:00:00,142.32535755929564
2000-01-27 10:00:00,141.16279118446064
2000-01-27 11:00:00,140.85286454016327
2000-01-27 12:00:00,138.36480000466844
2000-01-27 13:00:00,138.45689662707693
2000-01-27 14:00:00,138.1168878913287
2000-01-27 15:00:00,137.98982152275727
2000-01-27 16:00:00,136.16808886127768
2000-01-27 17:00:00,137.5839972398067
2000-01-27 18:00:00,137.54968075503618
2000-01-27 19:00:00,136.1472603407067
2000-01-27 20:00:00,136.84902758247406
2000-01-27 21:00:00,138.9266363621456
2000-01-27 22:00:00,141.5957402670823
2000-01-27 23:00:00,141.91811299243994
2000-01-28 00:00:00,142.8135376678548
2000-01-28 01:00:00,146.30224318004844
2000-01-28 02:00:00,146.20253839393604
2000-01-28 03:00:00,144.51993274313145
2000-01-28 04:00:00,147.787689757738
2000-01-28 05:00:00,148.29164061457087
2000-01-28 06:00:00,147.95773778591646
2000-01-28 07:00:00,147.81343911915428
2000-01-28 08:00:00,146.63315829700971
2000-01-28 09:00:00,144.47800413035532
2000-01-28 10:00:00,144.35149122229217
2000-01-28 11:00:00,142.61438420444384
2000-01-28 12:00:00,141.46526386369297
2000-01-28 13:00:00,140.06133165089776
2000-01-28 14:00:00,140.873855186707
2000-01-28 15:00:00,139.85736912649043
2000-01-28 16:00:00,138.94470550587397
2000-01-28 17:00:00,138.70626207226962
