ID,Sand_%,Clay_%,Silt_%,pH,EC_mS/cm,O.M._%,CACO3_%,N_NO3_ppm,P_ppm,K_ppm ,Mg_ppm,Fe_ppm,Zn_ppm,Mn_ppm,Cu_ppm,B_ppm
54,28,34,38,5.34,0.17,1.98,0,4.36,11.94,89,380,51.77,1,120.84,1.56,0.52
55,10,34,56,7.79,0.291,1.37,24.3,4.67,3.01,160,120,13.08,0.69,5.02,1.67,0.1
56,26,30,44,7.99,0.406,1.89,17.3,8.98,3.19,174,117,9.53,0.74,7.4,1.48,0.12
57,24,30,46,8.08,0.464,1.99,26.5,6.74,2.61,128,123,11.85,0.8,8.32,1.68,0.12
58,10,48,42,7.84,0.405,2.34,27.3,10,2.19,330,383,35.38,0.69,18.3,2.56,0.13
59,16,32,52,7.9,0.499,1.37,10,8.85,3.68,317,132,18.8,1.03,13.33,2.73,0.14
60,34,24,42,7.98,0.443,1.89,19.8,9.03,3.89,249,99,11.19,0.89,10.85,1.11,0.1
61,22,24,54,7.97,0.414,1.99,32.8,10.7,2.34,146,117,12.23,0.56,6.72,0.83,0.11
62,14,44,42,7.84,0.378,2.34,15.3,11.27,12.09,518,302,18.82,1.49,15.54,2.48,0.18
63,36,24,40,6.4,0.566,1.38,0,3.79,4.94,100,416,60.01,0.71,32.01,1.55,0.12
64,48,18,34,5.89,0.163,1.55,0,3.3,8.29,80,252,86.26,0.82,35.42,1.47,1.22
65,48,16,36,5.54,0.134,0.96,0,3.39,8.06,118,254,74.56,0.71,25.39,1.63,1.43
66,30,26,44,6.21,0.399,1.81,0,3.35,4.75,119,502,70.5,0.87,38.43,1.95,0.31
67,38,24,38,6.18,0.152,1.04,0,0.84,18.49,196,320,95.77,0.8,23.94,4.22,0.51
68,32,32,36,6.99,0.565,1.75,3.2,2.51,6.3,205,322,32.67,0.92,21.33,2.56,0.1
69,30,28,42,7.67,0.482,2.51,41.8,14.05,8.55,549,376,13.21,1.27,8.23,4.83,0.17
70,30,26,44,7.83,0.438,2.06,12.3,8.06,4.66,180,217,11.67,1.34,8.71,4.55,0.32
71,24,34,42,7.83,0.501,2.03,17.5,4.54,2.74,203,310,13.07,1.12,8.89,3.1,0.11
72,20,32,48,7.85,0.517,2.36,13,3.52,4.88,237,135,11.57,1.21,10.85,4.8,0.22
73,62,22,16,7.37,0.497,0.98,0,7.27,4.29,115,1018,15,0.83,16.9,1.98,0.12
74,48,24,28,8.16,0.366,0.54,15.5,5.11,5.46,266,311,8.44,0.7,9.1,2.82,0.16
75,26,42,32,7.77,0.379,2.06,5.5,7.22,9.08,303,606,16.96,0.6,15.28,1.97,0.18
76,24,50,26,8.02,0.425,1.18,22.5,19.81,4.1,221,988,13.05,0.61,7.5,0.71,0.11
77,28,50,22,8.12,0.383,1.48,10.8,1.63,2.95,269,1883,20.81,0.58,16.36,1.75,0.25
78,38,34,28,6.34,0.455,1.73,0,5.59,8.28,150,1125,65.27,0.9,14.43,1.81,0.55
79,48,22,30,7.63,0.366,1.17,5.3,1.94,5.85,138,642,17.64,0.81,11.27,1.01,0.13
80,40,22,38,8.02,0.316,1.01,14.5,3.48,2.84,146,439,15.7,0.49,9.13,1,0.1
81,38,26,36,7.95,0.302,0.86,7,3.87,8.43,114,753,14.85,0.62,9.34,0.88,0.11
82,34,32,34,7.14,0.473,1.32,3.8,4.01,9.05,169,1687,42.88,0.94,20.68,1.57,0.22
83,42,26,32,7.83,0.313,0.68,7.5,2.73,6.19,112,787,16.06,0.74,9.88,1.07,0.14
84,46,24,30,7.52,0.416,0.8,3.8,0.18,4.4,127,835,20.75,0.76,14.79,1.1,0.18
85,36,26,38,8.09,0.31,0.89,10.3,3.83,4.84,126,958,13.16,1.04,6.59,0.97,0.1
86,42,22,36,8.02,0.33,1.32,10.8,6.16,9.11,98,485,13.4,0.7,8.03,0.73,0.1
87,44,24,32,7.97,0.311,1.25,8,0.66,9.42,94,781,15.63,0.77,8.89,0.93,0.32
88,42,26,32,7.63,0.31,1.39,5,0.31,10.12,151,953,27.08,0.69,9.61,1.23,0.19
89,34,28,38,8.14,0.581,3.09,3.2,12.81,4.01,103,650,33.34,0.78,19.44,2.92,0.79
90,44,24,32,7.44,0.452,1.9,19.5,4.89,6.71,202,653,21.31,0.29,15.84,1.86,0.1
91,34,36,30,6.7,0.499,1.86,0,1.36,9.87,189,1112,38.2,0.33,18.39,6.36,0.16
92,34,32,34,7.23,0.535,1.86,5.8,2.69,9.69,227,813,25.33,0.39,14.62,5.88,0.14
93,30,26,44,7.87,0.536,2.39,40.3,6.34,7.65,333,335,11.52,0.24,4.67,1.03,0.44
94,16,40,44,7.89,0.418,2.51,34.3,5.5,9.3,698,524,15.44,0.26,6.08,1.96,0.56
95,44,20,36,8.07,0.388,2.3,28.5,7.79,20.42,465,416,15.03,0.93,4.25,1.52,0.38
96,14,42,44,7.93,0.386,2.33,34.5,6.34,5.3,334,525,11.03,0.25,5.68,1.52,0.58
97,40,20,40,8.12,0.405,1.22,10,2.47,4.46,117,177,10.86,0.18,4.42,0.64,0.48
98,18,40,42,7.84,0.583,2.44,23,0.18,4.28,400,385,19.64,0.31,10.09,6.6,0.36
99,38,28,34,7.88,0.966,2.05,34.5,8.76,10.76,161,579,10.32,0.16,5.51,0.74,0.31
100,10,58,32,7.89,0.407,2.45,18.8,6.78,6.29,407,1043,22.18,0.25,8.71,1.96,0.22
101,34,30,36,5.58,0.434,2.24,0,1.5,9,130,691,98.06,0.66,12.3,1.41,0.46
102,42,28,30,7.82,0.375,1.84,33.5,5.72,3.58,156,374,11.65,0.9,5.24,1.36,0.21
103,22,44,34,7.05,0.396,1.9,30.8,15.41,9.77,302,505,29.01,0.23,7.05,2.19,0.46
104,20,38,42,7.15,0.516,2.77,33.5,10.22,14.71,463,477,24.25,0.36,5.04,1.96,0.55
105,28,38,34,6.36,0.717,1.95,0,5.15,30.19,297,1230,53.32,0.52,16.02,2.13,0.23
106,28,36,36,7.5,0.474,2.96,39.8,9.51,28.01,728,478,14.78,0.28,4.13,0.92,0.35
107,34,24,42,7.38,0.542,2.83,40.5,4.32,18.32,450,587,16.13,0.7,3.31,14.75,0.47
108,16,44,40,7.52,0.463,2.88,27,11.4,16.35,319,652,31.95,0.25,7.07,1.43,0.45
109,30,30,40,7.6,0.404,2.99,42,12.02,15.54,299,325,23.09,0.69,4.8,4.46,0.51
110,10,38,52,7.89,0.413,2.93,39.8,17.22,12.17,688,364,7.29,0.59,4.92,5.08,0.5
111,24,38,38,7.85,0.55,3.26,35,20.47,10.86,1091,545,7.42,0.65,4.36,3,0.64
112,14,44,42,7.43,0.552,3.28,34,6.47,34.41,386,582,29.85,0.47,10.98,1.8,0.58
113,16,48,36,7.57,0.489,3.29,28.8,6.52,10.11,498,828,24,0.89,4.86,2.85,0.52
114,36,32,32,7.58,0.422,2.34,41.8,8.1,20.09,268,640,21.73,0.3,4.05,1.9,0.56
115,20,44,36,7.51,1.098,2.64,40.8,57.77,6.13,325,548,21.79,0.37,5,1.17,0.51
116,18,44,38,7.67,0.433,2.34,28.8,13.21,12.85,781,621,18.17,0.8,6.74,1.78,0.53
117,24,24,52,7.69,0.613,2.56,26,11.18,14.39,481,280,18.47,0.83,6.93,1.22,0.36
118,40,22,38,7.01,0.366,1.51,0,4.62,13.17,231,586,32.17,1.22,18.23,1.03,0.54
119,28,32,40,7.37,0.45,2.58,0,16.29,33.91,376,223,26.51,2.93,28.9,3.46,0.37
120,32,30,38,7.38,0.415,3.09,0.5,11.36,41.73,286,191,25.04,1.59,36.34,3.59,0.27
121,54,10,36,7,0.747,2.23,0,13.39,5.67,91,152,13.84,0.48,6.44,0.46,0.34
122,26,42,32,7.17,0.451,2.23,0.3,2.42,15.09,235,1846,43.94,0.75,13.83,1.45,0.25
123,22,48,30,5.56,0.281,1.74,0,2.38,13.87,267,1494,75.35,0.92,10.21,1.27,0.4
124,26,42,32,5.29,0.259,2.4,0,4.32,17.54,166,1938,109.36,0.6,53.27,2.66,0.48
125,32,36,32,5.87,0.356,4.07,0,2.25,4.36,160,1250,97.02,0.62,52.76,1.85,0.42
126,22,52,26,6.25,0.287,2.21,0,7,19.82,289,2854,87.4,0.65,45.16,2.04,0.45
127,22,52,26,6.45,0.643,2.2,0,6.78,16.79,220,2736,78.42,0.55,42.14,2.25,0.35
128,26,48,26,6.54,0.544,2.31,0,6.21,13.4,185,2499,98.45,0.62,28.97,2.97,0.3
129,22,40,38,7.5,0.432,2.54,6.3,8.15,9.31,376,561,37.51,0.39,11.16,1.88,0.3
130,24,44,32,7.38,0.482,1.67,8.3,9.11,10.56,409,1143,37.08,0.36,13.02,2.08,0.3
131,46,28,26,8,0.402,1.51,7.3,5.28,7.16,205,416,20.35,0.27,7.3,1.14,0.29
132,44,30,26,7.57,0.451,1.59,1.8,5.2,16.47,236,1254,32.31,0.47,15.19,2.13,0.34
133,42,30,28,7.83,0.427,1.96,7.8,4.32,10.18,439,602,27.54,0.36,11.41,1.76,0.25
134,40,22,38,7.85,0.749,3.5,14.8,35.48,80.66,831,772,20.3,2.94,9.15,1.48,0.67
135,48,28,24,7.69,0.471,1.8,0,8.28,15.96,382,715,32.93,0.77,14.96,2.57,0.52
136,34,38,28,7.99,0.42,2.52,28.3,3.08,16.05,364,268,21.82,1.41,13.03,8.21,0.46
137,30,44,26,7.94,0.393,2.99,12.8,7.13,8.66,358,286,21.79,0.53,12.94,1.83,0.4
138,20,42,38,7.95,0.516,2.06,12.5,5.86,7.32,469,384,26.21,0.56,10.88,1.82,0.43
139,34,24,42,5.79,0.243,1.46,0,5.55,14.59,133,232,59.31,0.78,34.67,1.32,0.58
140,36,22,42,6.78,0.541,1.81,0,6.65,26.77,116,229,49.42,1.28,10.42,2.64,0.24
141,56,22,22,7.71,0.525,2.61,3.8,9.42,13.34,160,277,14.65,0.65,8.52,0.86,0.22
142,48,32,20,6.77,0.68,1.58,0,2.42,13.55,207,405,28.09,0.77,17.48,2.62,0.44
143,34,24,42,7.07,0.515,1.59,0,7.18,15,142,222,40.18,0.92,12.24,1.27,0.33
144,32,36,32,5.59,0.419,1.4,0,3.61,22.99,219,584,57.03,0.97,23.09,4.95,0.59
145,22,38,40,7.93,0.366,2.26,34.5,6.87,10.24,193,540,18.65,0.46,4.32,1.05,0.28
146,16,44,40,7.8,1.26,2.72,9.5,14.05,22.26,479,448,26.19,0.53,10.09,1.29,0.33
147,22,32,46,8.01,0.449,2.77,17.5,8.32,16.49,363,398,18.48,1.01,6.25,4.46,0.44
148,38,20,42,8.15,0.343,0.9,41.3,3.87,10.72,102,107,7.24,0.26,2.62,0.21,0.35
149,36,20,44,7.99,0.402,1.99,30,5.94,9.49,174,428,13.96,0.25,2.77,0.84,0.44
150,30,30,40,8.04,0.412,1.95,22.3,3.87,3.86,282,446,15.86,0.34,6.26,0.91,0.48
151,28,28,44,7.95,0.52,2.84,24.5,12.9,18.02,1190,502,14.51,0.73,5.54,2.31,0.76
152,10,32,58,7.98,0.42,3.26,42,9.91,22.46,427,331,11.32,0.69,4.15,12.61,0.49
153,10,40,50,7.96,0.425,3.66,39.8,12.81,15.46,536,402,17.11,0.7,5.37,3.13,0.53
154,16,24,60,8.1,0.458,3.34,33.3,9.42,17.76,347,263,13.7,1.17,10.15,2.71,0.7
155,22,28,50,8.13,0.304,1.3,29.8,3.48,3.74,140,293,13.35,0.29,2.59,1.36,0.39
156,26,30,44,8.1,0.441,2.31,42,6.87,12.06,248,224,9.77,0.93,4.56,6.71,0.46
157,22,46,32,7.89,0.455,2.65,9.8,5.2,17.96,748,257,12.13,0.55,11.8,1.8,0.54
158,24,36,40,7.998,0.275,2.41,25.8,10.52,13.36,972,185,9.88,0.89,6.83,10.91,0.51
159,38,24,38,7.96,0.524,2.38,18.3,12.55,7.18,561,143,7.42,1.52,5.88,3.09,0.47
160,28,26,46,8.06,0.496,3.02,29.3,13.39,8.25,243,157,12.12,0.67,8.51,1.16,0.159
161,30,34,36,8.05,0.391,2.94,41.5,7.44,13.24,214,94,11.54,0.32,9.06,0.9,0.137
162,26,24,50,8.16,0.403,2.23,19.5,10.88,8.22,138,165,11.56,0.56,4.96,0.82,0.111
163,28,16,56,8.14,0.372,1.8,40.5,8.01,7.42,72,98,8.01,0.29,2.78,0.7,0.1
164,24,52,24,5.753,0.35,2.05,0,6.69,16.61,180,222,22.5,0.46,93.3,1.73,0.45
165,28,28,44,7.96,0.483,3.16,25.5,7.57,10.97,248,365,13.92,1.06,10.59,1.5,0.44
166,16,50,34,7.88,0.377,2.39,10.5,9.95,6.61,517,321,19.87,0.35,8.54,1.42,0.25
167,14,48,38,8.2,0.307,1.33,24.8,7.93,7.42,313,208,18.94,0.29,5.43,0.96,0.15
168,26,52,22,6.3,0.56,3.45,0,11.71,21.74,243,2062,90.77,0.7,36.06,2.99,0.67
169,30,46,24,5.85,0.224,2.75,0,4.84,23.57,179,1391,78.82,0.65,35.72,3.44,1.16
170,30,46,24,6.28,0.272,2.52,0,4.58,25.28,258,2527,106.18,0.74,20.87,2.76,0.67
171,24,50,26,6.65,0.477,2.98,0,9.2,8.56,216,1479,65.7,0.78,30.92,4.2,0.39
172,18,56,26,6.88,0.261,2.33,2.8,6.65,8.02,235,2118,50.05,0.82,25.71,4.36,0.29
173,58,12,30,7.95,0.417,1.73,4.3,12.02,11.23,67,125,6.6,0.36,5.51,0.46,0.21
174,26,56,18,6.69,0.6,1.91,0,5.59,9.09,265,2177,52.9,0.42,26.37,2.88,0.22
175,20,52,28,7.94,0.689,3.16,22,10.61,5.54,501,731,25.94,0.98,13.33,1.37,0.23
176,30,44,26,8.02,0.395,2.75,18.5,6.96,11.74,422,1010,26.87,0.69,7.72,1.36,0.28
177,34,44,22,7.94,0.451,4.78,17.3,20.12,142.1,1420,1272,18.97,1.38,8.51,1.56,0.41
178,20,56,24,8.03,0.344,2.69,20,10.44,12.19,488,690,24.5,0.47,9.34,1.41,0.17
179,24,50,26,7.9,0.408,2.66,21.5,11.67,5.28,560,496,33.61,0.39,11.74,1.35,0.3
180,24,56,20,7.05,0.378,1.69,6.5,11.49322,1.71,298,3598,38.61,0.24,10.84,1.12,0.61
181,26,54,20,6.8,0.359,2.04,0,6.737872,7.02,182,3468,50.69,0.44,15.57,1.05,0.54
182,30,50,20,6.65,0.303,2.17,0,7.221084,4.41,215,3516,47.41,0.28,11.89,0.69,0.41
183,20,58,22,6.6,0.241,1.85,0,11.800308,5.08,317,3857,54.96,0.4,11.86,1.16,0.5
184,22,56,22,6.29,0.332,1.91,0,8.982324,1.59,218,3545,44.47,0.62,11.62,0.75,0.35
185,30,50,20,6.88,0.394,2.48,6.5,19.682986,4.37,148,3597,33.2,0.56,8.91,0.76,0.53
186,28,48,24,6.69,0.285,2.73,0,7.002058,4.14,222,3327,50.61,0.43,12.12,0.89,0.77
187,38,40,22,6.87,0.308,2.77,5.5,7.221084,4.86,217,2541,61.65,0.32,19.05,1.11,0.38
188,28,54,18,6.83,0.503,1.96,6.8,6.297562,7.95,214,3576,37.2,0.3,9.52,0.9,0.37
189,40,34,26,7.13,0.224,1.66,6,4.315038,7.54,165,2649,33.73,0.57,5.99,0.45,0.18
190,36,40,24,7.82,0.246,1.57,5.8,4.624384,7.39,198,2662,26.06,0.23,5.76,0.46,0.12
191,34,44,22,7.77,0.273,2.01,5.3,4.800508,6,163,3027,34.91,0.45,6.63,0.58,0.17
192,30,50,20,7.38,0.376,1.76,5.3,4.184074,11.18,218,3374,20.65,0.24,9.61,0.69,0.15
193,28,50,22,6.99,0.386,2.55,3.8,23.557714,6.2,211,3302,28.7,0.3,6.36,0.64,0.16
194,40,40,20,6.97,0.274,1.93,6,12.945114,5.52,252,2627,25.84,0.2,6.66,0.48,0.26
195,36,38,26,7.52,0.299,1.87,5.3,5.635968,3.01,168,2560,25.09,0.32,6.65,0.48,0.15
196,40,38,22,7.33,0.228,1.68,11.3,11.845468,2.55,155,2468,22.39,0.27,6.62,0.37,0.12
197,40,38,22,7.44,0.259,1.7,7,4.800508,5.58,183,2807,25.17,0.23,6.48,0.58,0.43
198,52,30,18,7.89,0.232,1.53,7.5,4.00795,4.33,185,2493,25.76,0.31,5.93,0.43,0.26
199,40,36,24,7.2,0.276,2.14,6,4.491162,1.07,147,2547,37.36,0.36,7.15,0.48,0.24
200,26,40,34,7.13,0.502,3.3,3.8,16.027284,63.96,521,676,63.39,1.41,8.1,5.73,0.14
201,30,38,32,7.4,0.561,2.54,8.5,13.870894,14.69,304,599,18.85,0.61,5.92,3.07,0.19
202,34,34,32,7.39,0.53,1.89,1.3,8.058802,8.2,174,647,30.02,0.69,7.39,2.81,0.11
203,22,38,40,7.77,0.408,1.41,8.3,9.070386,4.05,212,574,17.1,0.6,4.72,1,0.1
204,34,36,30,7.73,0.332,1.63,5.5,5.240818,3.38,282,124,11.84,0.23,5.58,0.86,0.1
205,26,40,34,7.71,0.586,1.55,8,17.436276,3.75,183,212,8.93,0.28,3.63,33.91,0.11
206,36,30,34,7.79,0.384,1.73,6,10.348414,14.23,326,160,8.92,0.4,5.19,1.3,0.12
207,16,52,32,7.48,0.398,2.62,9,5.857252,22.63,467,271,18.3,0.38,5.09,1.34,0.15
208,20,44,36,7.7,0.351,1.72,15,5.857252,8.25,262,178,12.35,0.33,4.71,1.14,0.17
209,24,36,40,7.99,0.325,1.8,26,4.931472,8.35,186,147,8.13,0.27,3.25,0.65,0.15
210,30,36,34,7.71,0.364,1.92,19.3,7.92558,8.32,273,220,9.67,0.58,4.43,0.84,0.13
211,20,34,46,7.81,0.408,1.63,33.8,4.579224,7.11,260,478,8.53,1.33,3.46,2.59,0.17
212,20,34,46,7.82,0.665,3.1,33.5,7.573332,16.86,481,374,9.24,1.41,3.5,5.02,0.14
213,16,46,38,8.08,0.4,2.45,19.5,8.542014,18.56,327,437,18.91,0.36,5.75,1.98,0.22
214,44,32,24,8.02,0.451,1.36,8.5,14.047018,4.29,187,193,11.26,0.27,4.87,0.74,0.28
215,28,42,30,8.01,0.464,1.15,21,17.084028,4.75,201,531,9.57,0.25,3.42,0.74,0.26
216,40,32,28,7.98,0.457,1.65,11.8,14.751514,33.11,209,350,14.75,1.17,4.34,1.01,0.37
217,28,44,28,8.1,0.328,2,10.8,8.630076,3.58,213,701,15.96,0.25,5.52,0.94,0.21
218,38,28,34,8.09,0.343,1.21,34.5,6.561748,3.07,123,531,14.81,0.1,2.53,0.62,0.15
219,36,32,32,7.98,0.359,1.3,33,1.982524,3.73,206,654,13.32,0.32,6.37,0.74,0.14
220,24,36,40,8.02,0.52,2.04,19.3,2.598958,15.18,362,462,13.86,0.38,13.72,1.62,0.19
221,44,28,28,8.02,0.425,1.39,39.3,3.12733,3.62,143,465,9.57,0.28,2.39,0.58,0.15
222,28,32,40,7.87,0.83,1.4,34.5,30.42655,7.31,171,503,14.46,0.26,3.34,1.14,0.3
223,22,48,30,7.38,0.379,1.88,3.5,4.4031,5.9,256,937,26.55,0.5,10.03,1.39,0.25
224,26,46,28,7.49,0.497,2.5,3.2,4.360198,10.99,284,379,14.3,0.3,13.76,2.45,0.21
225,18,38,44,7.84,0.392,1.64,39.5,11.624184,11.61,174,389,9.14,0.21,3.36,0.82,0.19
226,28,28,44,7.84,0.35,1.38,14,6.076278,7.16,136,350,16.26,0.25,6.08,2.51,0.28
227,46,22,32,7.6,0.398,1.49,4,4.050852,23.73,131,373,11.42,0.29,2.91,1.18,0.52
228,36,26,38,7.45,0.394,1.45,5,4.624384,17.07,138,541,15.19,0.18,2.82,0.89,0.28
229,22,34,44,7.83,0.457,1.02,26.5,4.050852,5.31,161,216,11.32,0.2,6.72,0.78,0.34
230,22,50,28,7.7,0.44,1.96,38,2.289612,18.48,335,496,12.08,2.59,8.35,2.15,0.29
231,26,36,38,7.8,0.451,1.28,11.3,5.459844,7.95,188,167,8.55,0.44,7.37,1.5,0.21
232,20,38,42,7.91,0.352,2.15,40.5,9.467794,7.1,198,618,11.89,0.2,4.22,0.84,0.2
233,26,38,36,8.08,0.422,2.12,42,6.340464,10.93,203,693,18.62,0.18,6.31,0.88,0.25
234,18,44,38,7.8,0.438,2.51,33,7.002058,8.45,339,701,13.37,0.65,5.63,1.78,0.31
235,30,36,34,7.86,0.38,1.84,42,3.479578,16.55,370,569,11.82,0.22,4.53,1.72,0.29
236,22,36,42,7.8,0.563,2.13,42,13.958956,10.57,231,407,8.43,0.26,3.75,3.78,0.31
237,24,34,42,7.93,0.331,1.59,41.8,6.428526,9.39,289,533,12.7,0.21,5.06,1.61,0.4
238,24,28,48,7.85,0.684,2.35,22,7.27,19.4,664,304,6.88,1.39,2.38,3.38,0.62
239,12,40,48,7.74,0.562,3.57,39,6.516588,31.72,1348,553,11.5,0.51,6.53,5.54,0.81
240,22,46,32,7.78,0.511,2.26,27,10.524538,26.76,420,603,14.18,0.35,9.68,1.41,0.78
241,24,46,30,7.44,0.374,1.55,5.5,6.252402,9.15,251,695,24.22,0.21,10.98,1.24,0.25
242,38,26,36,6.32,0.313,1.62,2.3,5.416942,5.21,120,612,48.19,0.33,16.65,1.1,0.43
243,40,20,40,7.09,0.572,1.41,5.5,5.416942,9.74,139,426,41.7,0.28,8.64,0.99,0.3
244,24,36,40,7.77,0.523,2.37,31.8,10.524538,20.48,405,600,14.37,0.65,8.61,1.74,0.44
245,26,36,38,7.82,1.476,3.3,30.5,26.639884,65.05,1665,617,7.99,1.06,5.36,1.88,0.82
246,20,48,32,7.28,0.359,1.59,1.5,10.788724,7.99,293,610,20.74,0.61,12.04,1.27,0.2
